file,line,key,value,type,declared_source
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,11,optimization.algorithm,"""constrained_grammar_nsga2""",str,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,12,optimization.population_size,1000,int,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,13,optimization.generations,5,int,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,14,optimization.initial_topologies,20,int,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,15,optimization.variants_per_topology,50,int,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,16,optimization.physics_batch_size,192,int,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,17,optimization.mating_performance_count,70,int,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,18,optimization.mating_topology_count,20,int,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,19,optimization.mating_diversity_count,10,int,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,21,optimization.offspring_fractions.crossover,0.6,float,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,22,optimization.offspring_fractions.mutation,0.25,float,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,23,optimization.offspring_fractions.new_grammar,0.15,float,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,24,optimization.offspring_generation_attempts,40,int,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,26,optimization.objectives_minimise[0],"""ignition_delay_s""",str,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,27,optimization.objectives_minimise[1],"""area_undecomposed_fraction_at_2s""",str,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,28,optimization.objectives_minimise[2],"""minimum_ignition_voltage_V""",str,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,29,optimization.objectives_minimise[3],"""current_congestion""",str,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,30,optimization.no_ignition_penalty_s,2.0,float,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,31,optimization.early_stop_patience,2,int,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,32,optimization.early_stop_min_improvement,0.001,float,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,34,optimization.numerical_cap_thresholds.temperature,0.02,float,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,35,optimization.numerical_cap_thresholds.species,0.02,float,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,36,optimization.numerical_cap_thresholds.gas,0.02,float,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,37,optimization.numerical_cap_thresholds.chemical_rate,0.02,float,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,38,optimization.no_ignition_constraint_violation,1.0,float,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,39,optimization.continuous_ignition_constraint,true,bool,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,40,optimization.minimum_no_ignition_violation,1e-06,float,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,41,optimization.require_ignition_for_feasibility,true,bool,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,42,optimization.vmin_invalid_search_constraint_violation,1.0,float,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,44,geometry.domain_mm,25.0,float,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,45,geometry.grid_size,120,int,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,46,geometry.margin_mm,0.75,float,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,47,geometry.minimum_gap_mm,2.0,float,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,48,geometry.minimum_width_mm,1.0,float,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,49,geometry.maximum_width_mm,5.0,float,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,50,geometry.target_area_fraction_per_polarity,0.2,float,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,51,geometry.area_tolerance_fraction,0.02,float,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,52,geometry.maximum_components_per_polarity,1,int,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,53,geometry.maximum_total_components,2,int,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,54,geometry.disconnected_component_powering,"""implicit_3d_hidden_bus""",str,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,55,geometry.surface_contact_model,"""overlay_on_full_propellant_domain""",str,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,56,geometry.maximum_branch_depth,2,int,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,57,geometry.maximum_branches_per_component,2,int,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,58,geometry.minimum_segment_mm,0.65,float,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,59,geometry.maximum_segment_mm,5.0,float,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,61,physics.voltage_V,260.0,float,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,62,physics.end_time_s,2.0,float,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,63,physics.interpretation,"""condensed_phase_only_no_flame_progress""",str,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,65,physics.composition.lithium_perchlorate_mass_fraction,0.291,float,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,66,physics.composition.water_mass_fraction,0.539,float,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,67,physics.composition.pva_mass_fraction,0.1,float,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,68,physics.composition.glycerol_mass_fraction,0.05,float,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,69,physics.composition.boric_acid_mass_fraction,0.02,float,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,70,physics.composition.tungsten_mass_fraction,0.0,float,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,71,physics.retained_water_fraction,null,NoneType,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,72,physics.literature_overlay_file,"""config/literature_nonmetal_lp_pva_gly_ba.yaml""",str,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,74,physics.kinetics_policy.use_existing_v772_global_solid_kinetics_until_validated,true,bool,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,75,physics.kinetics_policy.fabricate_missing_arrhenius_coefficients,false,bool,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,76,physics.kinetics_policy.literature_values_are_priors_not_calibration,true,bool,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,78,condensed_ignition.criterion,"""first_local_crossing_of_literature_decomposition_onset_temperature""",str,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,79,condensed_ignition.onset_temperature_K,622.15,float,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,80,condensed_ignition.onset_temperature_source,"""non_metallized_M0_reported_decomposition_onset_349C""",str,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,81,condensed_ignition.minimum_conversion_numerical_guard,0.0,float,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,82,condensed_ignition.minimum_rate_numerical_guard_per_s,0.0,float,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,83,condensed_ignition.reference_time_s,2.0,float,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,84,condensed_ignition.interpretation,"""condensed_phase_decomposition_onset_not_gas_flame""",str,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,86,condensed_ignition.sensitivity_onset_temperature_K[0],602.15,float,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,87,condensed_ignition.sensitivity_onset_temperature_K[1],622.15,float,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,88,condensed_ignition.sensitivity_onset_temperature_K[2],642.15,float,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,90,minimum_ignition_voltage_search.enabled,true,bool,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,91,minimum_ignition_voltage_search.lower_bound_V,20.0,float,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,92,minimum_ignition_voltage_search.upper_bound_V,260.0,float,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,93,minimum_ignition_voltage_search.tolerance_V,5.0,float,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,94,minimum_ignition_voltage_search.maximum_bisection_iterations,8,int,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,95,minimum_ignition_voltage_search.right_censor_objective_penalty_V,50.0,float,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,96,minimum_ignition_voltage_search.invalid_search_objective_penalty_V,100.0,float,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,97,minimum_ignition_voltage_search.stop_successful_trials_at_ignition,true,bool,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,98,minimum_ignition_voltage_search.reported_value,"""conservative_upper_igniting_bracket""",str,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,99,minimum_ignition_voltage_search.interpretation,"""minimum_voltage_for_condensed_phase_ignition_within_2s""",str,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,102,baselines.area_matched_staggered.enabled,true,bool,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,103,baselines.area_matched_staggered.layout,"""hidden_bus_vertical_2anode_2cathode""",str,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,104,baselines.area_matched_staggered.fingers_per_polarity,2,int,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,105,baselines.area_matched_staggered.target_interdigitation_overlap_fraction,0.5,float,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,106,baselines.area_matched_staggered.minimum_interdigitation_overlap_fraction,0.45,float,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,107,baselines.area_matched_staggered.hidden_bus_in_contact_mask,false,bool,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,108,baselines.area_matched_staggered.maximum_gap_safety_pixels,8,int,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,109,baselines.area_matched_staggered.include_in_nsga2_population,false,bool,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,110,baselines.area_matched_staggered.include_in_pareto_selection,false,bool,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,112,evaluator.backend,"""hybrid_cuda_cpu""",str,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,113,evaluator.base_config,"""config/default_lp_pva.yaml""",str,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,114,evaluator.device,"""cuda""",str,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,115,evaluator.voltage_V,260.0,float,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,116,evaluator.end_time_s,2.0,float,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,117,evaluator.cpp_auto_build,true,bool,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,118,evaluator.cpp_parallel_cases,1,int,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,119,evaluator.hybrid_cpu_executable,"""build/ecsp_cpp_solver_hybrid""",str,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,120,evaluator.hybrid_cpu_worker_cases,40,int,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,121,evaluator.hybrid_cuda_enabled,true,bool,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,122,evaluator.hybrid_require_cuda,true,bool,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,123,evaluator.hybrid_cuda_device,"""cuda:0""",str,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,124,evaluator.hybrid_cuda_batch_size,64,int,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,125,evaluator.hybrid_cuda_min_batch_size,8,int,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,126,evaluator.hybrid_cuda_allow_partial_final_batch,true,bool,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,127,evaluator.hybrid_cuda_fallback_to_cpu,true,bool,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,128,evaluator.hybrid_cuda_max_retries,1,int,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,129,evaluator.hybrid_cuda_deterministic,true,bool,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,130,evaluator.hybrid_poll_interval_s,0.05,float,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,133,evaluator.base_overrides.numerics.physicsDevice,"""cpu""",str,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,134,evaluator.base_overrides.numerics.physicsDtype,"""float64""",str,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,135,evaluator.hybrid_cpu_reserve_per_wave,16,int,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,136,evaluator.grid_size,241,int,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,137,evaluator.hybrid_reserved_host_vcpus,8,int,
config/experiments/d25_single_1a1c_a100_cpu48_hybrid.yaml,138,evaluator.hybrid_allow_cpu_oversubscription,false,bool,
config/literature_nonmetal_lp_pva_gly_ba.yaml,1,schema_version,1,int,
config/literature_nonmetal_lp_pva_gly_ba.yaml,2,purpose,"""literature provenance and validation targets for the non-metallized LP/PVA/GLY/BA model""",str,
config/literature_nonmetal_lp_pva_gly_ba.yaml,5,user_formulation_wet_mass_fraction.lithium_perchlorate.value,0.291,float,status: user_specified
config/literature_nonmetal_lp_pva_gly_ba.yaml,5,user_formulation_wet_mass_fraction.lithium_perchlorate.status,"""user_specified""",str,status: user_specified
config/literature_nonmetal_lp_pva_gly_ba.yaml,6,user_formulation_wet_mass_fraction.water.value,0.539,float,status: user_specified
config/literature_nonmetal_lp_pva_gly_ba.yaml,6,user_formulation_wet_mass_fraction.water.status,"""user_specified""",str,status: user_specified
config/literature_nonmetal_lp_pva_gly_ba.yaml,7,user_formulation_wet_mass_fraction.pva.value,0.1,float,status: user_specified
config/literature_nonmetal_lp_pva_gly_ba.yaml,7,user_formulation_wet_mass_fraction.pva.status,"""user_specified""",str,status: user_specified
config/literature_nonmetal_lp_pva_gly_ba.yaml,8,user_formulation_wet_mass_fraction.glycerol.value,0.05,float,status: user_specified
config/literature_nonmetal_lp_pva_gly_ba.yaml,8,user_formulation_wet_mass_fraction.glycerol.status,"""user_specified""",str,status: user_specified
config/literature_nonmetal_lp_pva_gly_ba.yaml,9,user_formulation_wet_mass_fraction.boric_acid.value,0.02,float,status: user_specified
config/literature_nonmetal_lp_pva_gly_ba.yaml,9,user_formulation_wet_mass_fraction.boric_acid.status,"""user_specified""",str,status: user_specified
config/literature_nonmetal_lp_pva_gly_ba.yaml,10,user_formulation_wet_mass_fraction.tungsten.value,0.0,float,status: user_specified
config/literature_nonmetal_lp_pva_gly_ba.yaml,10,user_formulation_wet_mass_fraction.tungsten.status,"""user_specified""",str,status: user_specified
config/literature_nonmetal_lp_pva_gly_ba.yaml,13,closest_non_metallized_M0_wet_formulation.lithium_perchlorate.value,0.2947,float,status: reported
config/literature_nonmetal_lp_pva_gly_ba.yaml,13,closest_non_metallized_M0_wet_formulation.lithium_perchlorate.unit,"""mass_fraction""",str,status: reported
config/literature_nonmetal_lp_pva_gly_ba.yaml,13,closest_non_metallized_M0_wet_formulation.lithium_perchlorate.status,"""reported""",str,status: reported
config/literature_nonmetal_lp_pva_gly_ba.yaml,14,closest_non_metallized_M0_wet_formulation.water.value,0.5453,float,status: reported
config/literature_nonmetal_lp_pva_gly_ba.yaml,14,closest_non_metallized_M0_wet_formulation.water.unit,"""mass_fraction""",str,status: reported
config/literature_nonmetal_lp_pva_gly_ba.yaml,14,closest_non_metallized_M0_wet_formulation.water.status,"""reported""",str,status: reported
config/literature_nonmetal_lp_pva_gly_ba.yaml,15,closest_non_metallized_M0_wet_formulation.pva.value,0.1,float,status: reported
config/literature_nonmetal_lp_pva_gly_ba.yaml,15,closest_non_metallized_M0_wet_formulation.pva.unit,"""mass_fraction""",str,status: reported
config/literature_nonmetal_lp_pva_gly_ba.yaml,15,closest_non_metallized_M0_wet_formulation.pva.status,"""reported""",str,status: reported
config/literature_nonmetal_lp_pva_gly_ba.yaml,16,closest_non_metallized_M0_wet_formulation.glycerol.value,0.04,float,status: reported
config/literature_nonmetal_lp_pva_gly_ba.yaml,16,closest_non_metallized_M0_wet_formulation.glycerol.unit,"""mass_fraction""",str,status: reported
config/literature_nonmetal_lp_pva_gly_ba.yaml,16,closest_non_metallized_M0_wet_formulation.glycerol.status,"""reported""",str,status: reported
config/literature_nonmetal_lp_pva_gly_ba.yaml,17,closest_non_metallized_M0_wet_formulation.boric_acid.value,0.02,float,status: reported
config/literature_nonmetal_lp_pva_gly_ba.yaml,17,closest_non_metallized_M0_wet_formulation.boric_acid.unit,"""mass_fraction""",str,status: reported
config/literature_nonmetal_lp_pva_gly_ba.yaml,17,closest_non_metallized_M0_wet_formulation.boric_acid.status,"""reported""",str,status: reported
config/literature_nonmetal_lp_pva_gly_ba.yaml,18,closest_non_metallized_M0_wet_formulation.tungsten.value,0.0,float,status: reported
config/literature_nonmetal_lp_pva_gly_ba.yaml,18,closest_non_metallized_M0_wet_formulation.tungsten.unit,"""mass_fraction""",str,status: reported
config/literature_nonmetal_lp_pva_gly_ba.yaml,18,closest_non_metallized_M0_wet_formulation.tungsten.status,"""reported""",str,status: reported
config/literature_nonmetal_lp_pva_gly_ba.yaml,19,closest_non_metallized_M0_wet_formulation.transfer_note,"""The user formulation differs mainly by +1 mass-% glycerol. The M0 network is a defensible prior, but its effective rates must be validated for the user's cure state and retained water.""",str,
config/literature_nonmetal_lp_pva_gly_ba.yaml,26,reported_non_metallized_validation_targets.decomposition_onset.value,349,int,status: reported_in_primary_thermal_kinetics_study
